Step Name;Step Report Name;Step Data;Data Object id;Previous Step Passed;Step Result;Clear Previous Step Result;Data Map
utils.PrintUseCase;Starting testing Reports;test_cases_reports.json;message_reports;FALSE;TRUE;FALSE;
sm.CreateProvisionNFC;Create service 9TCE-PCN-NFC;test_cases_encryption.json;createNFC;FALSE;TRUE;FALSE;
sm.CreateProvisionODS;Create service 9TCE-PCN-CFC;test_cases_encryption.json;createCFC;FALSE;TRUE;FALSE;
Reports.PrepareFolder;Preparing a folder on desktop to download reports;;;FALSE;TRUE;FALSE;
Reports.TestGenerateReport;Create Service Inventory Short;test_cases_reports.json;Service_Inventory_Report_Short;FALSE;TRUE;FALSE;
Reports.TestShortInventoryContent;Compare Service Inventory Short with Connections tab;test_cases_reports.json;Service_Inventory_Report_Short;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestReportPDF;Check PDF Service Inventory Report Short;test_cases_reports.json;Service_Inventory_Report_Short;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestDeleteReport;Delete Service Inventory Short;test_cases_reports.json;Service_Inventory_Report_Short;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestGenerateReport;Create Inventory Report Detailed Report RepComUseBySer RepComNotUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComUseBySer_RepComNotUseBySer;FALSE;TRUE;FALSE;
Reports.TestReportCSV;Check CSV Inventory Report Detailed Report RepComUseBySer RepComNotUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComUseBySer_RepComNotUseBySer;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestReportPDF;Check PDF Inventory Report Detailed Report RepComUseBySer RepComNotUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComUseBySer_RepComNotUseBySer;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestDeleteReport;Delete Inventory Report Detailed Report RepComUseBySer RepComNotUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComUseBySer_RepComNotUseBySer;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
sm.SetAdmin;Set fibercut1;test_cases_reports.json;set_fibercut1;FALSE;TRUE;FALSE;
sm.SetAdmin;Set fibercut2;test_cases_reports.json;set_fibercut2;FALSE;TRUE;FALSE;
Reports.TestGenerateReport;Create Compact Fault ;test_cases_reports.json;Compact_Fault;FALSE;TRUE;FALSE;
Reports.TestCompactFaultContent;Compare Compact Fault with Alarms tab;test_cases_reports.json;Compact_Fault;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestReportPDF;Check PDF Compact Fault;test_cases_reports.json;Compact_Fault;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestDeleteReport;Delete Compact Fault;test_cases_reports.json;Compact_Fault;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
sm.SetAdmin;Clear fibercut1;test_cases_reports.json;clear_fibercut1;FALSE;TRUE;FALSE;
sm.SetAdmin;Clear fibercut2;test_cases_reports.json;clear_fibercut2;FALSE;TRUE;FALSE;
Reports.TestGenerateReport;Create Inventory Report Detailed Report RepComUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComUseBySer;FALSE;TRUE;FALSE;
Reports.TestReportCSV;Check CSV Inventory Report Detailed Report RepComUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComUseBySer;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestReportPDF;Check PDF Inventory Report Detailed Report RepComUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComUseBySer;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestDeleteReport;Delete Inventory Report Detailed Report RepComUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComUseBySer;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestGenerateReport;Create Inventory Report Detailed Report RepComNotUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComNotUseBySer;FALSE;TRUE;FALSE;
Reports.TestReportCSV;Check CSV Inventory Report Detailed Report RepComNotUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComNotUseBySer;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestReportPDF;Check PDF Inventory Report Detailed Report RepComNotUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComNotUseBySer;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestDeleteReport;Delete Inventory Report Detailed Report RepComNotUseBySer;test_cases_reports.json;Inventory_Report_Detailed_Report_RepComNotUseBySer;FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestGenerateReport;Create Inventory Report Summary Report (Module Types);test_cases_reports.json;Inventory_Report_Summary_Report_(Module_Types);FALSE;TRUE;FALSE;
Reports.TestReportCSV;Check CSV Inventory Report Summary Report (Module Types);test_cases_reports.json;Inventory_Report_Summary_Report_(Module_Types);FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
Reports.TestReportPDF;Check PDF Inventory Report Summary Report (Module Types);test_cases_reports.json;Inventory_Report_Summary_Report_(Module_Types);FALSE;TRUE;FALSE;"{""ReportID"":""ReportID""}"
